# (t) 	 (c tau) 	 (p0) 	 (pzD) 	 (p0FF)
3.48667e-06 	 -1.277 	 0 	 0 	 0
3.49333e-06 	 -1.276 	 0 	 0 	 0
3.5e-06 	 -1.275 	 0 	 0 	 0
3.50667e-06 	 -1.274 	 0 	 0 	 0
3.51333e-06 	 -1.273 	 0 	 0 	 0
3.52e-06 	 -1.272 	 0 	 0 	 0
3.52667e-06 	 -1.271 	 0 	 0 	 0
3.53333e-06 	 -1.27 	 0 	 0 	 0
3.54e-06 	 -1.269 	 0 	 0 	 0
3.54667e-06 	 -1.268 	 0 	 0 	 0
3.55333e-06 	 -1.267 	 0 	 0 	 0
3.56e-06 	 -1.266 	 0 	 0 	 0
3.56667e-06 	 -1.265 	 0 	 0 	 0
3.57333e-06 	 -1.264 	 0 	 0 	 0
3.58e-06 	 -1.263 	 0 	 0 	 0
3.58667e-06 	 -1.262 	 0 	 0 	 0
3.59333e-06 	 -1.261 	 0 	 0 	 0
3.6e-06 	 -1.26 	 0 	 0 	 0
3.60667e-06 	 -1.259 	 0 	 0 	 0
3.61333e-06 	 -1.258 	 0 	 0 	 0
3.62e-06 	 -1.257 	 0 	 0 	 0
3.62667e-06 	 -1.256 	 0 	 0 	 0
3.63333e-06 	 -1.255 	 0 	 0 	 0
3.64e-06 	 -1.254 	 0 	 0 	 0
3.64667e-06 	 -1.253 	 0 	 0 	 0
3.65333e-06 	 -1.252 	 0 	 0 	 0
3.66e-06 	 -1.251 	 0 	 0 	 0
3.66667e-06 	 -1.25 	 0 	 0 	 0
3.67333e-06 	 -1.249 	 0 	 0 	 0
3.68e-06 	 -1.248 	 0 	 0 	 0
3.68667e-06 	 -1.247 	 0 	 0 	 0
3.69333e-06 	 -1.246 	 0 	 0 	 0
3.7e-06 	 -1.245 	 0 	 0 	 0
3.70667e-06 	 -1.244 	 0 	 0 	 0
3.71333e-06 	 -1.243 	 0 	 0 	 0
3.72e-06 	 -1.242 	 0 	 0 	 0
3.72667e-06 	 -1.241 	 0 	 0 	 0
3.73333e-06 	 -1.24 	 0 	 0 	 0
3.74e-06 	 -1.239 	 0 	 0 	 0
3.74667e-06 	 -1.238 	 0 	 0 	 0
3.75333e-06 	 -1.237 	 0 	 0 	 0
3.76e-06 	 -1.236 	 0 	 0 	 0
3.76667e-06 	 -1.235 	 0 	 0 	 0
3.77333e-06 	 -1.234 	 0 	 0 	 0
3.78e-06 	 -1.233 	 0 	 0 	 0
3.78667e-06 	 -1.232 	 0 	 0 	 0
3.79333e-06 	 -1.231 	 0 	 0 	 0
3.8e-06 	 -1.23 	 0 	 0 	 0
3.80667e-06 	 -1.229 	 0 	 0 	 0
3.81333e-06 	 -1.228 	 0 	 0 	 0
3.82e-06 	 -1.227 	 0 	 0 	 0
3.82667e-06 	 -1.226 	 0 	 0 	 0
3.83333e-06 	 -1.225 	 0 	 0 	 0
3.84e-06 	 -1.224 	 0 	 0 	 0
3.84667e-06 	 -1.223 	 0 	 0 	 0
3.85333e-06 	 -1.222 	 0 	 0 	 0
3.86e-06 	 -1.221 	 0 	 0 	 0
3.86667e-06 	 -1.22 	 0 	 0 	 0
3.87333e-06 	 -1.219 	 0 	 0 	 0
3.88e-06 	 -1.218 	 0 	 0 	 0
3.88667e-06 	 -1.217 	 0 	 0 	 0
3.89333e-06 	 -1.216 	 0 	 0 	 0
3.9e-06 	 -1.215 	 0 	 0 	 0
3.90667e-06 	 -1.214 	 0 	 0 	 0
3.91333e-06 	 -1.213 	 0 	 0 	 0
3.92e-06 	 -1.212 	 0 	 0 	 0
3.92667e-06 	 -1.211 	 0 	 0 	 0
3.93333e-06 	 -1.21 	 0 	 0 	 0
3.94e-06 	 -1.209 	 0 	 0 	 0
3.94667e-06 	 -1.208 	 0 	 0 	 0
3.95333e-06 	 -1.207 	 0 	 0 	 0
3.96e-06 	 -1.206 	 0 	 0 	 0
3.96667e-06 	 -1.205 	 0 	 0 	 0
3.97333e-06 	 -1.204 	 0 	 0 	 0
3.98e-06 	 -1.203 	 0 	 0 	 0
3.98667e-06 	 -1.202 	 0 	 0 	 0
3.99333e-06 	 -1.201 	 0 	 0 	 0
4e-06 	 -1.2 	 0 	 0 	 0
4.00667e-06 	 -1.199 	 0 	 0 	 0
4.01333e-06 	 -1.198 	 0 	 0 	 0
4.02e-06 	 -1.197 	 0 	 0 	 0
4.02667e-06 	 -1.196 	 0 	 0 	 0
4.03333e-06 	 -1.195 	 0 	 0 	 0
4.04e-06 	 -1.194 	 0 	 0 	 0
4.04667e-06 	 -1.193 	 0 	 0 	 0
4.05333e-06 	 -1.192 	 0 	 0 	 0
4.06e-06 	 -1.191 	 0 	 0 	 0
4.06667e-06 	 -1.19 	 0 	 0 	 0
4.07333e-06 	 -1.189 	 0 	 0 	 0
4.08e-06 	 -1.188 	 0 	 0 	 0
4.08667e-06 	 -1.187 	 0 	 0 	 0
4.09333e-06 	 -1.186 	 0 	 0 	 0
4.1e-06 	 -1.185 	 0 	 0 	 0
4.10667e-06 	 -1.184 	 0 	 0 	 0
4.11333e-06 	 -1.183 	 0 	 0 	 0
4.12e-06 	 -1.182 	 0 	 0 	 0
4.12667e-06 	 -1.181 	 0 	 0 	 0
4.13333e-06 	 -1.18 	 0 	 0 	 0
4.14e-06 	 -1.179 	 0 	 0 	 0
4.14667e-06 	 -1.178 	 0 	 0 	 0
4.15333e-06 	 -1.177 	 0 	 0 	 0
4.16e-06 	 -1.176 	 0 	 0 	 0
4.16667e-06 	 -1.175 	 0 	 0 	 0
4.17333e-06 	 -1.174 	 0 	 0 	 0
4.18e-06 	 -1.173 	 0 	 0 	 0
4.18667e-06 	 -1.172 	 0 	 0 	 0
4.19333e-06 	 -1.171 	 0 	 0 	 0
4.2e-06 	 -1.17 	 0 	 0 	 0
4.20667e-06 	 -1.169 	 0 	 0 	 0
4.21333e-06 	 -1.168 	 0 	 0 	 0
4.22e-06 	 -1.167 	 0 	 0 	 0
4.22667e-06 	 -1.166 	 0 	 0 	 0
4.23333e-06 	 -1.165 	 0 	 0 	 0
4.24e-06 	 -1.164 	 0 	 0 	 0
4.24667e-06 	 -1.163 	 0 	 0 	 0
4.25333e-06 	 -1.162 	 0 	 0 	 0
4.26e-06 	 -1.161 	 0 	 0 	 0
4.26667e-06 	 -1.16 	 0 	 0 	 0
4.27333e-06 	 -1.159 	 0 	 0 	 0
4.28e-06 	 -1.158 	 0 	 0 	 0
4.28667e-06 	 -1.157 	 0 	 0 	 0
4.29333e-06 	 -1.156 	 0 	 0 	 0
4.3e-06 	 -1.155 	 0 	 0 	 0
4.30667e-06 	 -1.154 	 0 	 0 	 0
4.31333e-06 	 -1.153 	 0 	 0 	 0
4.32e-06 	 -1.152 	 0 	 0 	 0
4.32667e-06 	 -1.151 	 0 	 0 	 0
4.33333e-06 	 -1.15 	 0 	 0 	 0
4.34e-06 	 -1.149 	 0 	 0 	 0
4.34667e-06 	 -1.148 	 0 	 0 	 0
4.35333e-06 	 -1.147 	 0 	 0 	 0
4.36e-06 	 -1.146 	 0 	 0 	 0
4.36667e-06 	 -1.145 	 0 	 0 	 0
4.37333e-06 	 -1.144 	 0 	 0 	 0
4.38e-06 	 -1.143 	 0 	 0 	 0
4.38667e-06 	 -1.142 	 0 	 0 	 0
4.39333e-06 	 -1.141 	 0 	 0 	 0
4.4e-06 	 -1.14 	 0 	 0 	 0
4.40667e-06 	 -1.139 	 0 	 0 	 0
4.41333e-06 	 -1.138 	 0 	 0 	 0
4.42e-06 	 -1.137 	 0 	 0 	 0
4.42667e-06 	 -1.136 	 0 	 0 	 0
4.43333e-06 	 -1.135 	 0 	 0 	 0
4.44e-06 	 -1.134 	 0 	 0 	 0
4.44667e-06 	 -1.133 	 0 	 0 	 0
4.45333e-06 	 -1.132 	 0 	 0 	 0
4.46e-06 	 -1.131 	 0 	 0 	 0
4.46667e-06 	 -1.13 	 0 	 0 	 0
4.47333e-06 	 -1.129 	 0 	 0 	 0
4.48e-06 	 -1.128 	 0 	 0 	 0
4.48667e-06 	 -1.127 	 0 	 0 	 0
4.49333e-06 	 -1.126 	 0 	 0 	 0
4.5e-06 	 -1.125 	 0 	 0 	 0
4.50667e-06 	 -1.124 	 0 	 0 	 0
4.51333e-06 	 -1.123 	 0 	 0 	 0
4.52e-06 	 -1.122 	 0 	 0 	 0
4.52667e-06 	 -1.121 	 0 	 0 	 0
4.53333e-06 	 -1.12 	 0 	 0 	 0
4.54e-06 	 -1.119 	 0 	 0 	 0
4.54667e-06 	 -1.118 	 0 	 0 	 0
4.55333e-06 	 -1.117 	 0 	 0 	 0
4.56e-06 	 -1.116 	 0 	 0 	 0
4.56667e-06 	 -1.115 	 0 	 0 	 0
4.57333e-06 	 -1.114 	 0 	 0 	 0
4.58e-06 	 -1.113 	 0 	 0 	 0
4.58667e-06 	 -1.112 	 0 	 0 	 0
4.59333e-06 	 -1.111 	 0 	 0 	 0
4.6e-06 	 -1.11 	 0 	 0 	 0
4.60667e-06 	 -1.109 	 0 	 0 	 0
4.61333e-06 	 -1.108 	 0 	 0 	 0
4.62e-06 	 -1.107 	 0 	 0 	 0
4.62667e-06 	 -1.106 	 0 	 0 	 0
4.63333e-06 	 -1.105 	 0 	 0 	 0
4.64e-06 	 -1.104 	 0 	 0 	 0
4.64667e-06 	 -1.103 	 0 	 0 	 0
4.65333e-06 	 -1.102 	 0 	 0 	 0
4.66e-06 	 -1.101 	 0 	 0 	 0
4.66667e-06 	 -1.1 	 0 	 0 	 0
4.67333e-06 	 -1.099 	 0 	 0 	 0
4.68e-06 	 -1.098 	 0 	 0 	 0
4.68667e-06 	 -1.097 	 0 	 0 	 0
4.69333e-06 	 -1.096 	 0 	 0 	 0
4.7e-06 	 -1.095 	 0 	 0 	 0
4.70667e-06 	 -1.094 	 0 	 0 	 0
4.71333e-06 	 -1.093 	 0 	 0 	 0
4.72e-06 	 -1.092 	 0 	 0 	 0
4.72667e-06 	 -1.091 	 0 	 0 	 0
4.73333e-06 	 -1.09 	 0 	 0 	 0
4.74e-06 	 -1.089 	 0 	 0 	 0
4.74667e-06 	 -1.088 	 0 	 0 	 0
4.75333e-06 	 -1.087 	 0 	 0 	 0
4.76e-06 	 -1.086 	 0 	 0 	 0
4.76667e-06 	 -1.085 	 0 	 0 	 0
4.77333e-06 	 -1.084 	 0 	 0 	 0
4.78e-06 	 -1.083 	 0 	 0 	 0
4.78667e-06 	 -1.082 	 0 	 0 	 0
4.79333e-06 	 -1.081 	 0 	 0 	 0
4.8e-06 	 -1.08 	 0 	 0 	 0
4.80667e-06 	 -1.079 	 0 	 0 	 0
4.81333e-06 	 -1.078 	 0 	 0 	 0
4.82e-06 	 -1.077 	 0 	 0 	 0
4.82667e-06 	 -1.076 	 0 	 0 	 0
4.83333e-06 	 -1.075 	 0 	 0 	 0
4.84e-06 	 -1.074 	 0 	 0 	 0
4.84667e-06 	 -1.073 	 0 	 0 	 0
4.85333e-06 	 -1.072 	 0 	 0 	 0
4.86e-06 	 -1.071 	 0 	 0 	 0
4.86667e-06 	 -1.07 	 0 	 0 	 0
4.87333e-06 	 -1.069 	 0 	 0 	 0
4.88e-06 	 -1.068 	 0 	 0 	 0
4.88667e-06 	 -1.067 	 0 	 0 	 0
4.89333e-06 	 -1.066 	 0 	 0 	 0
4.9e-06 	 -1.065 	 0 	 0 	 0
4.90667e-06 	 -1.064 	 0 	 0 	 0
4.91333e-06 	 -1.063 	 0 	 0 	 0
4.92e-06 	 -1.062 	 0 	 0 	 0
4.92667e-06 	 -1.061 	 0 	 0 	 0
4.93333e-06 	 -1.06 	 0 	 0 	 0
4.94e-06 	 -1.059 	 0 	 0 	 0
4.94667e-06 	 -1.058 	 0 	 0 	 0
4.95333e-06 	 -1.057 	 0 	 0 	 0
4.96e-06 	 -1.056 	 0 	 0 	 0
4.96667e-06 	 -1.055 	 0 	 0 	 0
4.97333e-06 	 -1.054 	 0 	 0 	 0
4.98e-06 	 -1.053 	 0 	 0 	 0
4.98667e-06 	 -1.052 	 0 	 0 	 0
4.99333e-06 	 -1.051 	 0 	 0 	 0
5e-06 	 -1.05 	 0 	 0 	 0
5.00667e-06 	 -1.049 	 0 	 0 	 0
5.01333e-06 	 -1.048 	 0 	 0 	 0
5.02e-06 	 -1.047 	 0 	 0 	 0
5.02667e-06 	 -1.046 	 0 	 0 	 0
5.03333e-06 	 -1.045 	 0 	 0 	 0
5.04e-06 	 -1.044 	 0 	 0 	 0
5.04667e-06 	 -1.043 	 0 	 0 	 0
5.05333e-06 	 -1.042 	 0 	 0 	 0
5.06e-06 	 -1.041 	 0 	 0 	 0
5.06667e-06 	 -1.04 	 0 	 0 	 0
5.07333e-06 	 -1.039 	 0 	 0 	 0
5.08e-06 	 -1.038 	 0 	 0 	 0
5.08667e-06 	 -1.037 	 0 	 0 	 0
5.09333e-06 	 -1.036 	 0 	 0 	 0
5.1e-06 	 -1.035 	 0 	 0 	 0
5.10667e-06 	 -1.034 	 0 	 0 	 0
5.11333e-06 	 -1.033 	 0 	 0 	 0
5.12e-06 	 -1.032 	 0 	 0 	 0
5.12667e-06 	 -1.031 	 0 	 0 	 0
5.13333e-06 	 -1.03 	 0 	 0 	 0
5.14e-06 	 -1.029 	 0 	 0 	 0
5.14667e-06 	 -1.028 	 0 	 0 	 0
5.15333e-06 	 -1.027 	 0 	 0 	 0
5.16e-06 	 -1.026 	 0 	 0 	 0
5.16667e-06 	 -1.025 	 0 	 0 	 0
5.17333e-06 	 -1.024 	 0 	 0 	 0
5.18e-06 	 -1.023 	 0 	 0 	 0
5.18667e-06 	 -1.022 	 0 	 0 	 0
5.19333e-06 	 -1.021 	 0 	 0 	 0
5.2e-06 	 -1.02 	 0 	 0 	 0
5.20667e-06 	 -1.019 	 0 	 0 	 0
5.21333e-06 	 -1.018 	 0 	 0 	 0
5.22e-06 	 -1.017 	 0 	 0 	 0
5.22667e-06 	 -1.016 	 0 	 0 	 0
5.23333e-06 	 -1.015 	 0 	 0 	 0
5.24e-06 	 -1.014 	 0 	 0 	 0
5.24667e-06 	 -1.013 	 0 	 0 	 0
5.25333e-06 	 -1.012 	 0 	 0 	 0
5.26e-06 	 -1.011 	 0 	 0 	 0
5.26667e-06 	 -1.01 	 0 	 0 	 0
5.27333e-06 	 -1.009 	 0 	 0 	 0
5.28e-06 	 -1.008 	 0 	 0 	 0
5.28667e-06 	 -1.007 	 0 	 0 	 0
5.29333e-06 	 -1.006 	 0 	 0 	 0
5.3e-06 	 -1.005 	 0 	 0 	 0
5.30667e-06 	 -1.004 	 0 	 0 	 0
5.31333e-06 	 -1.003 	 0 	 0 	 0
5.32e-06 	 -1.002 	 0 	 0 	 0
5.32667e-06 	 -1.001 	 0 	 0 	 0
5.33333e-06 	 -1 	 0 	 0 	 0
5.34e-06 	 -0.999 	 0 	 0 	 0
5.34667e-06 	 -0.998 	 0 	 0 	 0
5.35333e-06 	 -0.997 	 0 	 0 	 0
5.36e-06 	 -0.996 	 0 	 0 	 0
5.36667e-06 	 -0.995 	 0 	 0 	 0
5.37333e-06 	 -0.994 	 0 	 0 	 0
5.38e-06 	 -0.993 	 0 	 0 	 0
5.38667e-06 	 -0.992 	 0 	 0 	 0
5.39333e-06 	 -0.991 	 0 	 0 	 0
5.4e-06 	 -0.99 	 0 	 0 	 0
5.40667e-06 	 -0.989 	 0 	 0 	 0
5.41333e-06 	 -0.988 	 0 	 0 	 0
5.42e-06 	 -0.987 	 0 	 0 	 0
5.42667e-06 	 -0.986 	 0 	 0 	 0
5.43333e-06 	 -0.985 	 0 	 0 	 0
5.44e-06 	 -0.984 	 0 	 0 	 0
5.44667e-06 	 -0.983 	 0 	 0 	 0
5.45333e-06 	 -0.982 	 0 	 0 	 0
5.46e-06 	 -0.981 	 0 	 0 	 0
5.46667e-06 	 -0.98 	 0 	 0 	 0
5.47333e-06 	 -0.979 	 0 	 0 	 0
5.48e-06 	 -0.978 	 0 	 0 	 0
5.48667e-06 	 -0.977 	 0 	 0 	 0
5.49333e-06 	 -0.976 	 0 	 0 	 0
5.5e-06 	 -0.975 	 0 	 0 	 0
5.50667e-06 	 -0.974 	 0 	 0 	 0
5.51333e-06 	 -0.973 	 0 	 0 	 0
5.52e-06 	 -0.972 	 0 	 0 	 0
5.52667e-06 	 -0.971 	 0 	 0 	 0
5.53333e-06 	 -0.97 	 0 	 0 	 0
5.54e-06 	 -0.969 	 0 	 0 	 0
5.54667e-06 	 -0.968 	 0 	 0 	 0
5.55333e-06 	 -0.967 	 0 	 0 	 0
5.56e-06 	 -0.966 	 0 	 0 	 0
5.56667e-06 	 -0.965 	 0 	 0 	 0
5.57333e-06 	 -0.964 	 0 	 0 	 0
5.58e-06 	 -0.963 	 0 	 0 	 0
5.58667e-06 	 -0.962 	 0 	 0 	 0
5.59333e-06 	 -0.961 	 0 	 0 	 0
5.6e-06 	 -0.96 	 0 	 0 	 0
5.60667e-06 	 -0.959 	 0 	 0 	 0
5.61333e-06 	 -0.958 	 0 	 0 	 0
5.62e-06 	 -0.957 	 0 	 0 	 0
5.62667e-06 	 -0.956 	 0 	 0 	 0
5.63333e-06 	 -0.955 	 0 	 0 	 0
5.64e-06 	 -0.954 	 0 	 0 	 0
5.64667e-06 	 -0.953 	 0 	 0 	 0
5.65333e-06 	 -0.952 	 0 	 0 	 0
5.66e-06 	 -0.951 	 0 	 0 	 0
5.66667e-06 	 -0.95 	 0 	 0 	 0
5.67333e-06 	 -0.949 	 0 	 0 	 0
5.68e-06 	 -0.948 	 0 	 0 	 0
5.68667e-06 	 -0.947 	 0 	 0 	 0
5.69333e-06 	 -0.946 	 0 	 0 	 0
5.7e-06 	 -0.945 	 0 	 0 	 0
5.70667e-06 	 -0.944 	 0 	 0 	 0
5.71333e-06 	 -0.943 	 0 	 0 	 0
5.72e-06 	 -0.942 	 0 	 0 	 0
5.72667e-06 	 -0.941 	 0 	 0 	 0
5.73333e-06 	 -0.94 	 0 	 0 	 0
5.74e-06 	 -0.939 	 0 	 0 	 0
5.74667e-06 	 -0.938 	 0 	 0 	 0
5.75333e-06 	 -0.937 	 0 	 0 	 0
5.76e-06 	 -0.936 	 0 	 0 	 0
5.76667e-06 	 -0.935 	 0 	 0 	 0
5.77333e-06 	 -0.934 	 0 	 0 	 0
5.78e-06 	 -0.933 	 0 	 0 	 0
5.78667e-06 	 -0.932 	 0 	 0 	 0
5.79333e-06 	 -0.931 	 0 	 0 	 0
5.8e-06 	 -0.93 	 0 	 0 	 0
5.80667e-06 	 -0.929 	 0 	 0 	 0
5.81333e-06 	 -0.928 	 0 	 0 	 0
5.82e-06 	 -0.927 	 0 	 0 	 0
5.82667e-06 	 -0.926 	 0 	 0 	 0
5.83333e-06 	 -0.925 	 0 	 0 	 0
5.84e-06 	 -0.924 	 0 	 0 	 0
5.84667e-06 	 -0.923 	 0 	 0 	 0
5.85333e-06 	 -0.922 	 0 	 0 	 0
5.86e-06 	 -0.921 	 0 	 0 	 0
5.86667e-06 	 -0.92 	 0 	 0 	 0
5.87333e-06 	 -0.919 	 0 	 0 	 0
5.88e-06 	 -0.918 	 0 	 0 	 0
5.88667e-06 	 -0.917 	 0 	 0 	 0
5.89333e-06 	 -0.916 	 0 	 0 	 0
5.9e-06 	 -0.915 	 0 	 0 	 0
5.90667e-06 	 -0.914 	 0 	 0 	 0
5.91333e-06 	 -0.913 	 0 	 0 	 0
5.92e-06 	 -0.912 	 0 	 0 	 0
5.92667e-06 	 -0.911 	 0 	 0 	 0
5.93333e-06 	 -0.91 	 0 	 0 	 0
5.94e-06 	 -0.909 	 0 	 0 	 0
5.94667e-06 	 -0.908 	 0 	 0 	 0
5.95333e-06 	 -0.907 	 0 	 0 	 0
5.96e-06 	 -0.906 	 0 	 0 	 0
5.96667e-06 	 -0.905 	 0 	 0 	 0
5.97333e-06 	 -0.904 	 0 	 0 	 0
5.98e-06 	 -0.903 	 0 	 0 	 0
5.98667e-06 	 -0.902 	 0 	 0 	 0
5.99333e-06 	 -0.901 	 0 	 0 	 0
6e-06 	 -0.9 	 0 	 0 	 0
6.00667e-06 	 -0.899 	 0 	 0 	 0
6.01333e-06 	 -0.898 	 0 	 0 	 0
6.02e-06 	 -0.897 	 0 	 0 	 0
6.02667e-06 	 -0.896 	 0 	 0 	 0
6.03333e-06 	 -0.895 	 0 	 0 	 0
6.04e-06 	 -0.894 	 0 	 0 	 0
6.04667e-06 	 -0.893 	 0 	 0 	 0
6.05333e-06 	 -0.892 	 0 	 0 	 0
6.06e-06 	 -0.891 	 0 	 0 	 0
6.06667e-06 	 -0.89 	 0 	 0 	 0
6.07333e-06 	 -0.889 	 0 	 0 	 0
6.08e-06 	 -0.888 	 0 	 0 	 0
6.08667e-06 	 -0.887 	 0 	 0 	 0
6.09333e-06 	 -0.886 	 0 	 0 	 0
6.1e-06 	 -0.885 	 0 	 0 	 0
6.10667e-06 	 -0.884 	 0 	 0 	 0
6.11333e-06 	 -0.883 	 0 	 0 	 0
6.12e-06 	 -0.882 	 0 	 0 	 0
6.12667e-06 	 -0.881 	 0 	 0 	 0
6.13333e-06 	 -0.88 	 0 	 0 	 0
6.14e-06 	 -0.879 	 0 	 0 	 0
6.14667e-06 	 -0.878 	 0 	 0 	 0
6.15333e-06 	 -0.877 	 0 	 0 	 0
6.16e-06 	 -0.876 	 0 	 0 	 0
6.16667e-06 	 -0.875 	 0 	 0 	 0
6.17333e-06 	 -0.874 	 0 	 0 	 0
6.18e-06 	 -0.873 	 0 	 0 	 0
6.18667e-06 	 -0.872 	 0 	 0 	 0
6.19333e-06 	 -0.871 	 0 	 0 	 0
6.2e-06 	 -0.87 	 0 	 0 	 0
6.20667e-06 	 -0.869 	 0 	 0 	 0
6.21333e-06 	 -0.868 	 0 	 0 	 0
6.22e-06 	 -0.867 	 0 	 0 	 0
6.22667e-06 	 -0.866 	 0 	 0 	 0
6.23333e-06 	 -0.865 	 0 	 0 	 0
6.24e-06 	 -0.864 	 0 	 0 	 0
6.24667e-06 	 -0.863 	 0 	 0 	 0
6.25333e-06 	 -0.862 	 0 	 0 	 0
6.26e-06 	 -0.861 	 0 	 0 	 0
6.26667e-06 	 -0.86 	 0 	 0 	 0
6.27333e-06 	 -0.859 	 0 	 0 	 0
6.28e-06 	 -0.858 	 0 	 0 	 0
6.28667e-06 	 -0.857 	 0 	 0 	 0
6.29333e-06 	 -0.856 	 0 	 0 	 0
6.3e-06 	 -0.855 	 0 	 0 	 0
6.30667e-06 	 -0.854 	 0 	 0 	 0
6.31333e-06 	 -0.853 	 0 	 0 	 0
6.32e-06 	 -0.852 	 0 	 0 	 0
6.32667e-06 	 -0.851 	 0 	 0 	 0
6.33333e-06 	 -0.85 	 0 	 0 	 0
6.34e-06 	 -0.849 	 0 	 0 	 0
6.34667e-06 	 -0.848 	 0 	 0 	 0
6.35333e-06 	 -0.847 	 0 	 0 	 0
6.36e-06 	 -0.846 	 0 	 0 	 0
6.36667e-06 	 -0.845 	 0 	 0 	 0
6.37333e-06 	 -0.844 	 0 	 0 	 0
6.38e-06 	 -0.843 	 0 	 0 	 0
6.38667e-06 	 -0.842 	 0 	 0 	 0
6.39333e-06 	 -0.841 	 0 	 0 	 0
6.4e-06 	 -0.84 	 0 	 0 	 0
6.40667e-06 	 -0.839 	 0 	 0 	 0
6.41333e-06 	 -0.838 	 0 	 0 	 0
6.42e-06 	 -0.837 	 0 	 0 	 0
6.42667e-06 	 -0.836 	 0 	 0 	 0
6.43333e-06 	 -0.835 	 0 	 0 	 0
6.44e-06 	 -0.834 	 0 	 0 	 0
6.44667e-06 	 -0.833 	 0 	 0 	 0
6.45333e-06 	 -0.832 	 0 	 0 	 0
6.46e-06 	 -0.831 	 0 	 0 	 0
6.46667e-06 	 -0.83 	 0 	 0 	 0
6.47333e-06 	 -0.829 	 0 	 0 	 0
6.48e-06 	 -0.828 	 0 	 0 	 0
6.48667e-06 	 -0.827 	 0 	 0 	 0
6.49333e-06 	 -0.826 	 0 	 0 	 0
6.5e-06 	 -0.825 	 0 	 0 	 0
6.50667e-06 	 -0.824 	 0 	 0 	 0
6.51333e-06 	 -0.823 	 0 	 0 	 0
6.52e-06 	 -0.822 	 0 	 0 	 0
6.52667e-06 	 -0.821 	 0 	 0 	 0
6.53333e-06 	 -0.82 	 0 	 0 	 0
6.54e-06 	 -0.819 	 0 	 0 	 0
6.54667e-06 	 -0.818 	 0 	 0 	 0
6.55333e-06 	 -0.817 	 0 	 0 	 0
6.56e-06 	 -0.816 	 0 	 0 	 0
6.56667e-06 	 -0.815 	 0 	 0 	 0
6.57333e-06 	 -0.814 	 0 	 0 	 0
6.58e-06 	 -0.813 	 0 	 0 	 0
6.58667e-06 	 -0.812 	 0 	 0 	 0
6.59333e-06 	 -0.811 	 0 	 0 	 0
6.6e-06 	 -0.81 	 0 	 0 	 0
6.60667e-06 	 -0.809 	 0 	 0 	 0
6.61333e-06 	 -0.808 	 0 	 0 	 0
6.62e-06 	 -0.807 	 0 	 0 	 0
6.62667e-06 	 -0.806 	 0 	 0 	 0
6.63333e-06 	 -0.805 	 0 	 0 	 0
6.64e-06 	 -0.804 	 0 	 0 	 0
6.64667e-06 	 -0.803 	 0 	 0 	 0
6.65333e-06 	 -0.802 	 0 	 0 	 0
6.66e-06 	 -0.801 	 0 	 0 	 0
6.66667e-06 	 -0.8 	 0 	 0 	 0
6.67333e-06 	 -0.799 	 0 	 0 	 0
6.68e-06 	 -0.798 	 0 	 0 	 0
6.68667e-06 	 -0.797 	 0 	 0 	 0
6.69333e-06 	 -0.796 	 0 	 0 	 0
6.7e-06 	 -0.795 	 0 	 0 	 0
6.70667e-06 	 -0.794 	 0 	 0 	 0
6.71333e-06 	 -0.793 	 0 	 0 	 0
6.72e-06 	 -0.792 	 0 	 0 	 0
6.72667e-06 	 -0.791 	 0 	 0 	 0
6.73333e-06 	 -0.79 	 0 	 0 	 0
6.74e-06 	 -0.789 	 0 	 0 	 0
6.74667e-06 	 -0.788 	 0 	 0 	 0
6.75333e-06 	 -0.787 	 0 	 0 	 0
6.76e-06 	 -0.786 	 0 	 0 	 0
6.76667e-06 	 -0.785 	 0 	 0 	 0
6.77333e-06 	 -0.784 	 0 	 0 	 0
6.78e-06 	 -0.783 	 0 	 0 	 0
6.78667e-06 	 -0.782 	 0 	 0 	 0
6.79333e-06 	 -0.781 	 0 	 0 	 0
6.8e-06 	 -0.78 	 0 	 0 	 0
6.80667e-06 	 -0.779 	 0 	 0 	 0
6.81333e-06 	 -0.778 	 0 	 0 	 0
6.82e-06 	 -0.777 	 0 	 0 	 0
6.82667e-06 	 -0.776 	 0 	 0 	 0
6.83333e-06 	 -0.775 	 0 	 0 	 0
6.84e-06 	 -0.774 	 0 	 0 	 0
6.84667e-06 	 -0.773 	 0 	 0 	 0
6.85333e-06 	 -0.772 	 0 	 0 	 0
6.86e-06 	 -0.771 	 0 	 0 	 0
6.86667e-06 	 -0.77 	 0 	 0 	 0
6.87333e-06 	 -0.769 	 0 	 0 	 0
6.88e-06 	 -0.768 	 0 	 0 	 0
6.88667e-06 	 -0.767 	 0 	 0 	 0
6.89333e-06 	 -0.766 	 0 	 0 	 0
6.9e-06 	 -0.765 	 0 	 0 	 0
6.90667e-06 	 -0.764 	 0 	 0 	 0
6.91333e-06 	 -0.763 	 0 	 0 	 0
6.92e-06 	 -0.762 	 0 	 0 	 0
6.92667e-06 	 -0.761 	 0 	 0 	 0
6.93333e-06 	 -0.76 	 0 	 0 	 0
6.94e-06 	 -0.759 	 0 	 0 	 0
6.94667e-06 	 -0.758 	 0 	 0 	 0
6.95333e-06 	 -0.757 	 0 	 0 	 0
6.96e-06 	 -0.756 	 0 	 0 	 0
6.96667e-06 	 -0.755 	 0 	 0 	 0
