# (t) 	 (c tau) 	 (p0) 	 (pzD) 	 (p0FF)
3.48667e-06 	 -0.877 	 0 	 0 	 0
3.49333e-06 	 -0.876 	 0 	 0 	 0
3.5e-06 	 -0.875 	 0 	 0 	 0
3.50667e-06 	 -0.874 	 0 	 0 	 0
3.51333e-06 	 -0.873 	 0 	 0 	 0
3.52e-06 	 -0.872 	 0 	 0 	 0
3.52667e-06 	 -0.871 	 0 	 0 	 0
3.53333e-06 	 -0.87 	 0 	 0 	 0
3.54e-06 	 -0.869 	 0 	 0 	 0
3.54667e-06 	 -0.868 	 0 	 0 	 0
3.55333e-06 	 -0.867 	 0 	 0 	 0
3.56e-06 	 -0.866 	 0 	 0 	 0
3.56667e-06 	 -0.865 	 0 	 0 	 0
3.57333e-06 	 -0.864 	 0 	 0 	 0
3.58e-06 	 -0.863 	 0 	 0 	 0
3.58667e-06 	 -0.862 	 0 	 0 	 0
3.59333e-06 	 -0.861 	 0 	 0 	 0
3.6e-06 	 -0.86 	 0 	 0 	 0
3.60667e-06 	 -0.859 	 0 	 0 	 0
3.61333e-06 	 -0.858 	 0 	 0 	 0
3.62e-06 	 -0.857 	 0 	 0 	 0
3.62667e-06 	 -0.856 	 0 	 0 	 0
3.63333e-06 	 -0.855 	 0 	 0 	 0
3.64e-06 	 -0.854 	 0 	 0 	 0
3.64667e-06 	 -0.853 	 0 	 0 	 0
3.65333e-06 	 -0.852 	 0 	 0 	 0
3.66e-06 	 -0.851 	 0 	 0 	 0
3.66667e-06 	 -0.85 	 0 	 0 	 0
3.67333e-06 	 -0.849 	 0 	 0 	 0
3.68e-06 	 -0.848 	 0 	 0 	 0
3.68667e-06 	 -0.847 	 0 	 0 	 0
3.69333e-06 	 -0.846 	 0 	 0 	 0
3.7e-06 	 -0.845 	 0 	 0 	 0
3.70667e-06 	 -0.844 	 0 	 0 	 0
3.71333e-06 	 -0.843 	 0 	 0 	 0
3.72e-06 	 -0.842 	 0 	 0 	 0
3.72667e-06 	 -0.841 	 0 	 0 	 0
3.73333e-06 	 -0.84 	 0 	 0 	 0
3.74e-06 	 -0.839 	 0 	 0 	 0
3.74667e-06 	 -0.838 	 0 	 0 	 0
3.75333e-06 	 -0.837 	 0 	 0 	 0
3.76e-06 	 -0.836 	 0 	 0 	 0
3.76667e-06 	 -0.835 	 0 	 0 	 0
3.77333e-06 	 -0.834 	 0 	 0 	 0
3.78e-06 	 -0.833 	 0 	 0 	 0
3.78667e-06 	 -0.832 	 0 	 0 	 0
3.79333e-06 	 -0.831 	 0 	 0 	 0
3.8e-06 	 -0.83 	 0 	 0 	 0
3.80667e-06 	 -0.829 	 0 	 0 	 0
3.81333e-06 	 -0.828 	 0 	 0 	 0
3.82e-06 	 -0.827 	 0 	 0 	 0
3.82667e-06 	 -0.826 	 0 	 0 	 0
3.83333e-06 	 -0.825 	 0 	 0 	 0
3.84e-06 	 -0.824 	 0 	 0 	 0
3.84667e-06 	 -0.823 	 0 	 0 	 0
3.85333e-06 	 -0.822 	 0 	 0 	 0
3.86e-06 	 -0.821 	 0 	 0 	 0
3.86667e-06 	 -0.82 	 0 	 0 	 0
3.87333e-06 	 -0.819 	 0 	 0 	 0
3.88e-06 	 -0.818 	 0 	 0 	 0
3.88667e-06 	 -0.817 	 0 	 0 	 0
3.89333e-06 	 -0.816 	 0 	 0 	 0
3.9e-06 	 -0.815 	 0 	 0 	 0
3.90667e-06 	 -0.814 	 0 	 0 	 0
3.91333e-06 	 -0.813 	 0 	 0 	 0
3.92e-06 	 -0.812 	 0 	 0 	 0
3.92667e-06 	 -0.811 	 0 	 0 	 0
3.93333e-06 	 -0.81 	 0 	 0 	 0
3.94e-06 	 -0.809 	 0 	 0 	 0
3.94667e-06 	 -0.808 	 0 	 0 	 0
3.95333e-06 	 -0.807 	 0 	 0 	 0
3.96e-06 	 -0.806 	 0 	 0 	 0
3.96667e-06 	 -0.805 	 0 	 0 	 0
3.97333e-06 	 -0.804 	 0 	 0 	 0
3.98e-06 	 -0.803 	 0 	 0 	 0
3.98667e-06 	 -0.802 	 0 	 0 	 0
3.99333e-06 	 -0.801 	 0 	 0 	 0
4e-06 	 -0.8 	 0 	 0 	 0
4.00667e-06 	 -0.799 	 0 	 0 	 0
4.01333e-06 	 -0.798 	 0 	 0 	 0
4.02e-06 	 -0.797 	 0 	 0 	 0
4.02667e-06 	 -0.796 	 0 	 0 	 0
4.03333e-06 	 -0.795 	 0 	 0 	 0
4.04e-06 	 -0.794 	 0 	 0 	 0
4.04667e-06 	 -0.793 	 0 	 0 	 0
4.05333e-06 	 -0.792 	 0 	 0 	 0
4.06e-06 	 -0.791 	 0 	 0 	 0
4.06667e-06 	 -0.79 	 0 	 0 	 0
4.07333e-06 	 -0.789 	 0 	 0 	 0
4.08e-06 	 -0.788 	 0 	 0 	 0
4.08667e-06 	 -0.787 	 0 	 0 	 0
4.09333e-06 	 -0.786 	 0 	 0 	 0
4.1e-06 	 -0.785 	 0 	 0 	 0
4.10667e-06 	 -0.784 	 0 	 0 	 0
4.11333e-06 	 -0.783 	 0 	 0 	 0
4.12e-06 	 -0.782 	 0 	 0 	 0
4.12667e-06 	 -0.781 	 0 	 0 	 0
4.13333e-06 	 -0.78 	 0 	 0 	 0
4.14e-06 	 -0.779 	 0 	 0 	 0
4.14667e-06 	 -0.778 	 0 	 0 	 0
4.15333e-06 	 -0.777 	 0 	 0 	 0
4.16e-06 	 -0.776 	 0 	 0 	 0
4.16667e-06 	 -0.775 	 0 	 0 	 0
4.17333e-06 	 -0.774 	 0 	 0 	 0
4.18e-06 	 -0.773 	 0 	 0 	 0
4.18667e-06 	 -0.772 	 0 	 0 	 0
4.19333e-06 	 -0.771 	 0 	 0 	 0
4.2e-06 	 -0.77 	 0 	 0 	 0
4.20667e-06 	 -0.769 	 0 	 0 	 0
4.21333e-06 	 -0.768 	 0 	 0 	 0
4.22e-06 	 -0.767 	 0 	 0 	 0
4.22667e-06 	 -0.766 	 0 	 0 	 0
4.23333e-06 	 -0.765 	 0 	 0 	 0
4.24e-06 	 -0.764 	 0 	 0 	 0
4.24667e-06 	 -0.763 	 0 	 0 	 0
4.25333e-06 	 -0.762 	 0 	 0 	 0
4.26e-06 	 -0.761 	 0 	 0 	 0
4.26667e-06 	 -0.76 	 0 	 0 	 0
4.27333e-06 	 -0.759 	 0 	 0 	 0
4.28e-06 	 -0.758 	 0 	 0 	 0
4.28667e-06 	 -0.757 	 0 	 0 	 0
4.29333e-06 	 -0.756 	 0 	 0 	 0
4.3e-06 	 -0.755 	 0 	 0 	 0
4.30667e-06 	 -0.754 	 0 	 0 	 0
4.31333e-06 	 -0.753 	 0 	 0 	 0
4.32e-06 	 -0.752 	 0 	 0 	 0
4.32667e-06 	 -0.751 	 0 	 0 	 0
4.33333e-06 	 -0.75 	 0 	 0 	 0
4.34e-06 	 -0.749 	 0 	 0 	 0
4.34667e-06 	 -0.748 	 0 	 0 	 0
4.35333e-06 	 -0.747 	 0 	 0 	 0
4.36e-06 	 -0.746 	 0 	 0 	 0
4.36667e-06 	 -0.745 	 0 	 0 	 0
4.37333e-06 	 -0.744 	 0 	 0 	 0
4.38e-06 	 -0.743 	 0 	 0 	 0
4.38667e-06 	 -0.742 	 0 	 0 	 0
4.39333e-06 	 -0.741 	 0 	 0 	 0
4.4e-06 	 -0.74 	 0 	 0 	 0
4.40667e-06 	 -0.739 	 0 	 0 	 0
4.41333e-06 	 -0.738 	 0 	 0 	 0
4.42e-06 	 -0.737 	 0 	 0 	 0
4.42667e-06 	 -0.736 	 0 	 0 	 0
4.43333e-06 	 -0.735 	 0 	 0 	 0
4.44e-06 	 -0.734 	 0 	 0 	 0
4.44667e-06 	 -0.733 	 0 	 0 	 0
4.45333e-06 	 -0.732 	 0 	 0 	 0
4.46e-06 	 -0.731 	 0 	 0 	 0
4.46667e-06 	 -0.73 	 0 	 0 	 0
4.47333e-06 	 -0.729 	 0 	 0 	 0
4.48e-06 	 -0.728 	 0 	 0 	 0
4.48667e-06 	 -0.727 	 0 	 0 	 0
4.49333e-06 	 -0.726 	 0 	 0 	 0
4.5e-06 	 -0.725 	 0 	 0 	 0
4.50667e-06 	 -0.724 	 0 	 0 	 0
4.51333e-06 	 -0.723 	 0 	 0 	 0
4.52e-06 	 -0.722 	 0 	 0 	 0
4.52667e-06 	 -0.721 	 0 	 0 	 0
4.53333e-06 	 -0.72 	 0 	 0 	 0
4.54e-06 	 -0.719 	 0 	 0 	 0
4.54667e-06 	 -0.718 	 0 	 0 	 0
4.55333e-06 	 -0.717 	 0 	 0 	 0
4.56e-06 	 -0.716 	 0 	 0 	 0
4.56667e-06 	 -0.715 	 0 	 0 	 0
4.57333e-06 	 -0.714 	 0 	 0 	 0
4.58e-06 	 -0.713 	 0 	 0 	 0
4.58667e-06 	 -0.712 	 0 	 0 	 0
4.59333e-06 	 -0.711 	 0 	 0 	 0
4.6e-06 	 -0.71 	 0 	 0 	 0
4.60667e-06 	 -0.709 	 0 	 0 	 0
4.61333e-06 	 -0.708 	 0 	 0 	 0
4.62e-06 	 -0.707 	 0 	 0 	 0
4.62667e-06 	 -0.706 	 0 	 0 	 0
4.63333e-06 	 -0.705 	 0 	 0 	 0
4.64e-06 	 -0.704 	 0 	 0 	 0
4.64667e-06 	 -0.703 	 0 	 0 	 0
4.65333e-06 	 -0.702 	 0 	 0 	 0
4.66e-06 	 -0.701 	 0 	 0 	 0
4.66667e-06 	 -0.7 	 0 	 0 	 0
4.67333e-06 	 -0.699 	 0 	 0 	 0
4.68e-06 	 -0.698 	 0 	 0 	 0
4.68667e-06 	 -0.697 	 0 	 0 	 0
4.69333e-06 	 -0.696 	 0 	 0 	 0
4.7e-06 	 -0.695 	 0 	 0 	 0
4.70667e-06 	 -0.694 	 0 	 0 	 0
4.71333e-06 	 -0.693 	 0 	 0 	 0
4.72e-06 	 -0.692 	 0 	 0 	 0
4.72667e-06 	 -0.691 	 0 	 0 	 0
4.73333e-06 	 -0.69 	 0 	 0 	 0
4.74e-06 	 -0.689 	 0 	 0 	 0
4.74667e-06 	 -0.688 	 0 	 0 	 0
4.75333e-06 	 -0.687 	 0 	 0 	 0
4.76e-06 	 -0.686 	 0 	 0 	 0
4.76667e-06 	 -0.685 	 0 	 0 	 0
4.77333e-06 	 -0.684 	 0 	 0 	 0
4.78e-06 	 -0.683 	 0 	 0 	 0
4.78667e-06 	 -0.682 	 0 	 0 	 0
4.79333e-06 	 -0.681 	 0 	 0 	 0
4.8e-06 	 -0.68 	 0 	 0 	 0
4.80667e-06 	 -0.679 	 0 	 0 	 0
4.81333e-06 	 -0.678 	 0 	 0 	 0
4.82e-06 	 -0.677 	 0 	 0 	 0
4.82667e-06 	 -0.676 	 0 	 0 	 0
4.83333e-06 	 -0.675 	 0 	 0 	 0
4.84e-06 	 -0.674 	 0 	 0 	 0
4.84667e-06 	 -0.673 	 0 	 0 	 0
4.85333e-06 	 -0.672 	 0 	 0 	 0
4.86e-06 	 -0.671 	 0 	 0 	 0
4.86667e-06 	 -0.67 	 0 	 0 	 0
4.87333e-06 	 -0.669 	 0 	 0 	 0
4.88e-06 	 -0.668 	 0 	 0 	 0
4.88667e-06 	 -0.667 	 0 	 0 	 0
4.89333e-06 	 -0.666 	 0 	 0 	 0
4.9e-06 	 -0.665 	 0 	 0 	 0
4.90667e-06 	 -0.664 	 0 	 0 	 0
4.91333e-06 	 -0.663 	 0 	 0 	 0
4.92e-06 	 -0.662 	 0 	 0 	 0
4.92667e-06 	 -0.661 	 0 	 0 	 0
4.93333e-06 	 -0.66 	 0 	 0 	 0
4.94e-06 	 -0.659 	 0 	 0 	 0
4.94667e-06 	 -0.658 	 0 	 0 	 0
4.95333e-06 	 -0.657 	 0 	 0 	 0
4.96e-06 	 -0.656 	 0 	 0 	 0
4.96667e-06 	 -0.655 	 0 	 0 	 0
4.97333e-06 	 -0.654 	 0 	 0 	 0
4.98e-06 	 -0.653 	 0 	 0 	 0
4.98667e-06 	 -0.652 	 0 	 0 	 0
4.99333e-06 	 -0.651 	 0 	 0 	 0
5e-06 	 -0.65 	 0 	 0 	 0
5.00667e-06 	 -0.649 	 0 	 0 	 0
5.01333e-06 	 -0.648 	 0 	 0 	 0
5.02e-06 	 -0.647 	 0 	 0 	 0
5.02667e-06 	 -0.646 	 0 	 0 	 0
5.03333e-06 	 -0.645 	 0 	 0 	 0
5.04e-06 	 -0.644 	 0 	 0 	 0
5.04667e-06 	 -0.643 	 0 	 0 	 0
5.05333e-06 	 -0.642 	 0 	 0 	 0
5.06e-06 	 -0.641 	 0 	 0 	 0
5.06667e-06 	 -0.64 	 0 	 0 	 0
5.07333e-06 	 -0.639 	 0 	 0 	 0
5.08e-06 	 -0.638 	 0 	 0 	 0
5.08667e-06 	 -0.637 	 0 	 0 	 0
5.09333e-06 	 -0.636 	 0 	 0 	 0
5.1e-06 	 -0.635 	 0 	 0 	 0
5.10667e-06 	 -0.634 	 0 	 0 	 0
5.11333e-06 	 -0.633 	 0 	 0 	 0
5.12e-06 	 -0.632 	 0 	 0 	 0
5.12667e-06 	 -0.631 	 0 	 0 	 0
5.13333e-06 	 -0.63 	 0 	 0 	 0
5.14e-06 	 -0.629 	 0 	 0 	 0
5.14667e-06 	 -0.628 	 0 	 0 	 0
5.15333e-06 	 -0.627 	 0 	 0 	 0
5.16e-06 	 -0.626 	 0 	 0 	 0
5.16667e-06 	 -0.625 	 0 	 0 	 0
5.17333e-06 	 -0.624 	 0 	 0 	 0
5.18e-06 	 -0.623 	 0 	 0 	 0
5.18667e-06 	 -0.622 	 0 	 0 	 0
5.19333e-06 	 -0.621 	 0 	 0 	 0
5.2e-06 	 -0.62 	 0 	 0 	 0
5.20667e-06 	 -0.619 	 0 	 0 	 0
5.21333e-06 	 -0.618 	 0 	 0 	 0
5.22e-06 	 -0.617 	 0 	 0 	 0
5.22667e-06 	 -0.616 	 0 	 0 	 0
5.23333e-06 	 -0.615 	 0 	 0 	 0
5.24e-06 	 -0.614 	 0 	 0 	 0
5.24667e-06 	 -0.613 	 0 	 0 	 0
5.25333e-06 	 -0.612 	 0 	 0 	 0
5.26e-06 	 -0.611 	 0 	 0 	 0
5.26667e-06 	 -0.61 	 0 	 0 	 0
5.27333e-06 	 -0.609 	 0 	 0 	 0
5.28e-06 	 -0.608 	 0 	 0 	 0
5.28667e-06 	 -0.607 	 0 	 0 	 0
5.29333e-06 	 -0.606 	 0 	 0 	 0
5.3e-06 	 -0.605 	 0 	 0 	 0
5.30667e-06 	 -0.604 	 0 	 0 	 0
5.31333e-06 	 -0.603 	 0 	 0 	 0
5.32e-06 	 -0.602 	 0 	 0 	 0
5.32667e-06 	 -0.601 	 0 	 0 	 0
5.33333e-06 	 -0.6 	 0 	 0 	 0
5.34e-06 	 -0.599 	 0 	 0 	 0
5.34667e-06 	 -0.598 	 0 	 0 	 0
5.35333e-06 	 -0.597 	 0 	 0 	 0
5.36e-06 	 -0.596 	 0 	 0 	 0
5.36667e-06 	 -0.595 	 0 	 0 	 0
5.37333e-06 	 -0.594 	 0 	 0 	 0
5.38e-06 	 -0.593 	 0 	 0 	 0
5.38667e-06 	 -0.592 	 0 	 0 	 0
5.39333e-06 	 -0.591 	 0 	 0 	 0
5.4e-06 	 -0.59 	 0 	 0 	 0
5.40667e-06 	 -0.589 	 0 	 0 	 0
5.41333e-06 	 -0.588 	 0 	 0 	 0
5.42e-06 	 -0.587 	 0 	 0 	 0
5.42667e-06 	 -0.586 	 0 	 0 	 0
5.43333e-06 	 -0.585 	 0 	 0 	 0
5.44e-06 	 -0.584 	 0 	 0 	 0
5.44667e-06 	 -0.583 	 0 	 0 	 0
5.45333e-06 	 -0.582 	 0 	 0 	 0
5.46e-06 	 -0.581 	 0 	 0 	 0
5.46667e-06 	 -0.58 	 0 	 0 	 0
5.47333e-06 	 -0.579 	 0 	 0 	 0
5.48e-06 	 -0.578 	 0 	 0 	 0
5.48667e-06 	 -0.577 	 0 	 0 	 0
5.49333e-06 	 -0.576 	 0 	 0 	 0
5.5e-06 	 -0.575 	 0 	 0 	 0
5.50667e-06 	 -0.574 	 0 	 0 	 0
5.51333e-06 	 -0.573 	 0 	 0 	 0
5.52e-06 	 -0.572 	 0 	 0 	 0
5.52667e-06 	 -0.571 	 0 	 0 	 0
5.53333e-06 	 -0.57 	 0 	 0 	 0
5.54e-06 	 -0.569 	 0 	 0 	 0
5.54667e-06 	 -0.568 	 0 	 0 	 0
5.55333e-06 	 -0.567 	 0 	 0 	 0
5.56e-06 	 -0.566 	 0 	 0 	 0
5.56667e-06 	 -0.565 	 0 	 0 	 0
5.57333e-06 	 -0.564 	 0 	 0 	 0
5.58e-06 	 -0.563 	 0 	 0 	 0
5.58667e-06 	 -0.562 	 0 	 0 	 0
5.59333e-06 	 -0.561 	 0 	 0 	 0
5.6e-06 	 -0.56 	 0 	 0 	 0
5.60667e-06 	 -0.559 	 0 	 0 	 0
5.61333e-06 	 -0.558 	 0 	 0 	 0
5.62e-06 	 -0.557 	 0 	 0 	 0
5.62667e-06 	 -0.556 	 0 	 0 	 0
5.63333e-06 	 -0.555 	 0 	 0 	 0
5.64e-06 	 -0.554 	 0 	 0 	 0
5.64667e-06 	 -0.553 	 0 	 0 	 0
5.65333e-06 	 -0.552 	 0 	 0 	 0
5.66e-06 	 -0.551 	 0 	 0 	 0
5.66667e-06 	 -0.55 	 0 	 0 	 0
5.67333e-06 	 -0.549 	 0 	 0 	 0
5.68e-06 	 -0.548 	 0 	 0 	 0
5.68667e-06 	 -0.547 	 0 	 0 	 0
5.69333e-06 	 -0.546 	 0 	 0 	 0
5.7e-06 	 -0.545 	 0 	 0 	 0
5.70667e-06 	 -0.544 	 0 	 0 	 0
5.71333e-06 	 -0.543 	 0 	 0 	 0
5.72e-06 	 -0.542 	 0 	 0 	 0
5.72667e-06 	 -0.541 	 0 	 0 	 0
5.73333e-06 	 -0.54 	 0 	 0 	 0
5.74e-06 	 -0.539 	 0 	 0 	 0
5.74667e-06 	 -0.538 	 0 	 0 	 0
5.75333e-06 	 -0.537 	 0 	 0 	 0
5.76e-06 	 -0.536 	 0 	 0 	 0
5.76667e-06 	 -0.535 	 0 	 0 	 0
5.77333e-06 	 -0.534 	 0 	 0 	 0
5.78e-06 	 -0.533 	 0 	 0 	 0
5.78667e-06 	 -0.532 	 0 	 0 	 0
5.79333e-06 	 -0.531 	 0 	 0 	 0
5.8e-06 	 -0.53 	 0 	 0 	 0
5.80667e-06 	 -0.529 	 0 	 0 	 0
5.81333e-06 	 -0.528 	 0 	 0 	 0
5.82e-06 	 -0.527 	 0 	 0 	 0
5.82667e-06 	 -0.526 	 0 	 0 	 0
5.83333e-06 	 -0.525 	 0 	 0 	 0
5.84e-06 	 -0.524 	 0 	 0 	 0
5.84667e-06 	 -0.523 	 0 	 0 	 0
5.85333e-06 	 -0.522 	 0 	 0 	 0
5.86e-06 	 -0.521 	 0 	 0 	 0
5.86667e-06 	 -0.52 	 0 	 0 	 0
5.87333e-06 	 -0.519 	 0 	 0 	 0
5.88e-06 	 -0.518 	 0 	 0 	 0
5.88667e-06 	 -0.517 	 0 	 0 	 0
5.89333e-06 	 -0.516 	 0 	 0 	 0
5.9e-06 	 -0.515 	 0 	 0 	 0
5.90667e-06 	 -0.514 	 0 	 0 	 0
5.91333e-06 	 -0.513 	 0 	 0 	 0
5.92e-06 	 -0.512 	 0 	 0 	 0
5.92667e-06 	 -0.511 	 0 	 0 	 0
5.93333e-06 	 -0.51 	 0 	 0 	 0
5.94e-06 	 -0.509 	 0 	 0 	 0
5.94667e-06 	 -0.508 	 0 	 0 	 0
5.95333e-06 	 -0.507 	 0 	 0 	 0
5.96e-06 	 -0.506 	 0 	 0 	 0
5.96667e-06 	 -0.505 	 0 	 0 	 0
5.97333e-06 	 -0.504 	 0 	 0 	 0
5.98e-06 	 -0.503 	 0 	 0 	 0
5.98667e-06 	 -0.502 	 0 	 0 	 0
5.99333e-06 	 -0.501 	 0 	 0 	 0
6e-06 	 -0.5 	 0 	 0 	 0
6.00667e-06 	 -0.499 	 0 	 0 	 0
6.01333e-06 	 -0.498 	 0 	 0 	 0
6.02e-06 	 -0.497 	 0 	 0 	 0
6.02667e-06 	 -0.496 	 0 	 0 	 0
6.03333e-06 	 -0.495 	 0 	 0 	 0
6.04e-06 	 -0.494 	 0 	 0 	 0
6.04667e-06 	 -0.493 	 0 	 0 	 0
6.05333e-06 	 -0.492 	 0 	 0 	 0
6.06e-06 	 -0.491 	 0 	 0 	 0
6.06667e-06 	 -0.49 	 0 	 0 	 0
6.07333e-06 	 -0.489 	 0 	 0 	 0
6.08e-06 	 -0.488 	 0 	 0 	 0
6.08667e-06 	 -0.487 	 0 	 0 	 0
6.09333e-06 	 -0.486 	 0 	 0 	 0
6.1e-06 	 -0.485 	 0 	 0 	 0
6.10667e-06 	 -0.484 	 0 	 0 	 0
6.11333e-06 	 -0.483 	 0 	 0 	 0
6.12e-06 	 -0.482 	 0 	 0 	 0
6.12667e-06 	 -0.481 	 0 	 0 	 0
6.13333e-06 	 -0.48 	 0 	 0 	 0
6.14e-06 	 -0.479 	 0 	 0 	 0
6.14667e-06 	 -0.478 	 0 	 0 	 0
6.15333e-06 	 -0.477 	 0 	 0 	 0
6.16e-06 	 -0.476 	 0 	 0 	 0
6.16667e-06 	 -0.475 	 0 	 0 	 0
6.17333e-06 	 -0.474 	 0 	 0 	 0
6.18e-06 	 -0.473 	 0 	 0 	 0
6.18667e-06 	 -0.472 	 0 	 0 	 0
6.19333e-06 	 -0.471 	 0 	 0 	 0
6.2e-06 	 -0.47 	 0 	 0 	 0
6.20667e-06 	 -0.469 	 0 	 0 	 0
6.21333e-06 	 -0.468 	 0 	 0 	 0
6.22e-06 	 -0.467 	 0 	 0 	 0
6.22667e-06 	 -0.466 	 0 	 0 	 0
6.23333e-06 	 -0.465 	 0 	 0 	 0
6.24e-06 	 -0.464 	 0 	 0 	 0
6.24667e-06 	 -0.463 	 0 	 0 	 0
6.25333e-06 	 -0.462 	 0 	 0 	 0
6.26e-06 	 -0.461 	 0 	 0 	 0
6.26667e-06 	 -0.46 	 0 	 0 	 0
6.27333e-06 	 -0.459 	 0 	 0 	 0
6.28e-06 	 -0.458 	 0 	 0 	 0
6.28667e-06 	 -0.457 	 0 	 0 	 0
6.29333e-06 	 -0.456 	 0 	 0 	 0
6.3e-06 	 -0.455 	 0 	 0 	 0
6.30667e-06 	 -0.454 	 0 	 0 	 0
6.31333e-06 	 -0.453 	 0 	 0 	 0
6.32e-06 	 -0.452 	 0 	 0 	 0
6.32667e-06 	 -0.451 	 0 	 0 	 0
6.33333e-06 	 -0.45 	 0 	 0 	 0
6.34e-06 	 -0.449 	 0 	 0 	 0
6.34667e-06 	 -0.448 	 0 	 0 	 0
6.35333e-06 	 -0.447 	 0 	 0 	 0
6.36e-06 	 -0.446 	 0 	 0 	 0
6.36667e-06 	 -0.445 	 0 	 0 	 0
6.37333e-06 	 -0.444 	 0 	 0 	 0
6.38e-06 	 -0.443 	 0 	 0 	 0
6.38667e-06 	 -0.442 	 0 	 0 	 0
6.39333e-06 	 -0.441 	 0 	 0 	 0
6.4e-06 	 -0.44 	 0 	 0 	 0
6.40667e-06 	 -0.439 	 0 	 0 	 0
6.41333e-06 	 -0.438 	 0 	 0 	 0
6.42e-06 	 -0.437 	 0 	 0 	 0
6.42667e-06 	 -0.436 	 0 	 0 	 0
6.43333e-06 	 -0.435 	 0 	 0 	 0
6.44e-06 	 -0.434 	 0 	 0 	 0
6.44667e-06 	 -0.433 	 0 	 0 	 0
6.45333e-06 	 -0.432 	 0 	 0 	 0
6.46e-06 	 -0.431 	 0 	 0 	 0
6.46667e-06 	 -0.43 	 0 	 0 	 0
6.47333e-06 	 -0.429 	 0 	 0 	 0
6.48e-06 	 -0.428 	 0 	 0 	 0
6.48667e-06 	 -0.427 	 0 	 0 	 0
6.49333e-06 	 -0.426 	 0 	 0 	 0
6.5e-06 	 -0.425 	 0 	 0 	 0
6.50667e-06 	 -0.424 	 0 	 0 	 0
6.51333e-06 	 -0.423 	 0 	 0 	 0
6.52e-06 	 -0.422 	 0 	 0 	 0
6.52667e-06 	 -0.421 	 0 	 0 	 0
6.53333e-06 	 -0.42 	 0 	 0 	 0
6.54e-06 	 -0.419 	 0 	 0 	 0
6.54667e-06 	 -0.418 	 0 	 0 	 0
6.55333e-06 	 -0.417 	 0 	 0 	 0
6.56e-06 	 -0.416 	 0 	 0 	 0
6.56667e-06 	 -0.415 	 0 	 0 	 0
6.57333e-06 	 -0.414 	 0 	 0 	 0
6.58e-06 	 -0.413 	 0 	 0 	 0
6.58667e-06 	 -0.412 	 0 	 0 	 0
6.59333e-06 	 -0.411 	 0 	 0 	 0
6.6e-06 	 -0.41 	 0 	 0 	 0
6.60667e-06 	 -0.409 	 0 	 0 	 0
6.61333e-06 	 -0.408 	 0 	 0 	 0
6.62e-06 	 -0.407 	 0 	 0 	 0
6.62667e-06 	 -0.406 	 0 	 0 	 0
6.63333e-06 	 -0.405 	 0 	 0 	 0
6.64e-06 	 -0.404 	 0 	 0 	 0
6.64667e-06 	 -0.403 	 0 	 0 	 0
6.65333e-06 	 -0.402 	 0 	 0 	 0
6.66e-06 	 -0.401 	 0 	 0 	 0
6.66667e-06 	 -0.4 	 0 	 0 	 0
6.67333e-06 	 -0.399 	 0 	 0 	 0
6.68e-06 	 -0.398 	 0 	 0 	 0
6.68667e-06 	 -0.397 	 0 	 0 	 0
6.69333e-06 	 -0.396 	 0 	 0 	 0
6.7e-06 	 -0.395 	 0 	 0 	 0
6.70667e-06 	 -0.394 	 0 	 0 	 0
6.71333e-06 	 -0.393 	 0 	 0 	 0
6.72e-06 	 -0.392 	 0 	 0 	 0
6.72667e-06 	 -0.391 	 0 	 0 	 0
6.73333e-06 	 -0.39 	 0 	 0 	 0
6.74e-06 	 -0.389 	 0 	 0 	 0
6.74667e-06 	 -0.388 	 0 	 0 	 0
6.75333e-06 	 -0.387 	 0 	 0 	 0
6.76e-06 	 -0.386 	 0 	 0 	 0
6.76667e-06 	 -0.385 	 0 	 0 	 0
6.77333e-06 	 -0.384 	 0 	 0 	 0
6.78e-06 	 -0.383 	 0 	 0 	 0
6.78667e-06 	 -0.382 	 0 	 0 	 0
6.79333e-06 	 -0.381 	 0 	 0 	 0
6.8e-06 	 -0.38 	 0 	 0 	 0
6.80667e-06 	 -0.379 	 0 	 0 	 0
6.81333e-06 	 -0.378 	 0 	 0 	 0
6.82e-06 	 -0.377 	 0 	 0 	 0
6.82667e-06 	 -0.376 	 0 	 0 	 0
6.83333e-06 	 -0.375 	 0 	 0 	 0
6.84e-06 	 -0.374 	 0 	 0 	 0
6.84667e-06 	 -0.373 	 0 	 0 	 0
6.85333e-06 	 -0.372 	 0 	 0 	 0
6.86e-06 	 -0.371 	 0 	 0 	 0
6.86667e-06 	 -0.37 	 0 	 0 	 0
6.87333e-06 	 -0.369 	 0 	 0 	 0
6.88e-06 	 -0.368 	 0 	 0 	 0
6.88667e-06 	 -0.367 	 0 	 0 	 0
6.89333e-06 	 -0.366 	 0 	 0 	 0
6.9e-06 	 -0.365 	 0 	 0 	 0
6.90667e-06 	 -0.364 	 0 	 0 	 0
6.91333e-06 	 -0.363 	 0 	 0 	 0
6.92e-06 	 -0.362 	 0 	 0 	 0
6.92667e-06 	 -0.361 	 0 	 0 	 0
6.93333e-06 	 -0.36 	 0 	 0 	 0
6.94e-06 	 -0.359 	 0 	 0 	 0
6.94667e-06 	 -0.358 	 0 	 0 	 0
6.95333e-06 	 -0.357 	 0 	 0 	 0
6.96e-06 	 -0.356 	 0 	 0 	 0
6.96667e-06 	 -0.355 	 0 	 0 	 0
