# (t) 	 (c tau) 	 (p0) 	 (pzD) 	 (p0FF)
2.17333e-06 	 -0.774 	 0 	 0 	 0
2.18e-06 	 -0.773 	 0 	 0 	 0
2.18667e-06 	 -0.772 	 0 	 0 	 0
2.19333e-06 	 -0.771 	 0 	 0 	 0
2.2e-06 	 -0.77 	 0 	 0 	 0
2.20667e-06 	 -0.769 	 0 	 0 	 0
2.21333e-06 	 -0.768 	 0 	 0 	 0
2.22e-06 	 -0.767 	 0 	 0 	 0
2.22667e-06 	 -0.766 	 0 	 0 	 0
2.23333e-06 	 -0.765 	 0 	 0 	 0
2.24e-06 	 -0.764 	 0 	 0 	 0
2.24667e-06 	 -0.763 	 0 	 0 	 0
2.25333e-06 	 -0.762 	 0 	 0 	 0
2.26e-06 	 -0.761 	 0 	 0 	 0
2.26667e-06 	 -0.76 	 0 	 0 	 0
2.27333e-06 	 -0.759 	 0 	 0 	 0
2.28e-06 	 -0.758 	 0 	 0 	 0
2.28667e-06 	 -0.757 	 0 	 0 	 0
2.29333e-06 	 -0.756 	 0 	 0 	 0
2.3e-06 	 -0.755 	 0 	 0 	 0
2.30667e-06 	 -0.754 	 0 	 0 	 0
2.31333e-06 	 -0.753 	 0 	 0 	 0
2.32e-06 	 -0.752 	 0 	 0 	 0
2.32667e-06 	 -0.751 	 0 	 0 	 0
2.33333e-06 	 -0.75 	 0 	 0 	 0
2.34e-06 	 -0.749 	 0 	 0 	 0
2.34667e-06 	 -0.748 	 0 	 0 	 0
2.35333e-06 	 -0.747 	 0 	 0 	 0
2.36e-06 	 -0.746 	 0 	 0 	 0
2.36667e-06 	 -0.745 	 0 	 0 	 0
2.37333e-06 	 -0.744 	 0 	 0 	 0
2.38e-06 	 -0.743 	 0 	 0 	 0
2.38667e-06 	 -0.742 	 0 	 0 	 0
2.39333e-06 	 -0.741 	 0 	 0 	 0
2.4e-06 	 -0.74 	 0 	 0 	 0
2.40667e-06 	 -0.739 	 0 	 0 	 0
2.41333e-06 	 -0.738 	 0 	 0 	 0
2.42e-06 	 -0.737 	 0 	 0 	 0
2.42667e-06 	 -0.736 	 0 	 0 	 0
2.43333e-06 	 -0.735 	 0 	 0 	 0
2.44e-06 	 -0.734 	 0 	 0 	 0
2.44667e-06 	 -0.733 	 0 	 0 	 0
2.45333e-06 	 -0.732 	 0 	 0 	 0
2.46e-06 	 -0.731 	 0 	 0 	 0
2.46667e-06 	 -0.73 	 0 	 0 	 0
2.47333e-06 	 -0.729 	 0 	 0 	 0
2.48e-06 	 -0.728 	 0 	 0 	 0
2.48667e-06 	 -0.727 	 0 	 0 	 0
2.49333e-06 	 -0.726 	 0 	 0 	 0
2.5e-06 	 -0.725 	 0 	 0 	 0
2.50667e-06 	 -0.724 	 0 	 0 	 0
2.51333e-06 	 -0.723 	 0 	 0 	 0
2.52e-06 	 -0.722 	 0 	 0 	 0
2.52667e-06 	 -0.721 	 0 	 0 	 0
2.53333e-06 	 -0.72 	 0 	 0 	 0
2.54e-06 	 -0.719 	 0 	 0 	 0
2.54667e-06 	 -0.718 	 0 	 0 	 0
2.55333e-06 	 -0.717 	 0 	 0 	 0
2.56e-06 	 -0.716 	 0 	 0 	 0
2.56667e-06 	 -0.715 	 0 	 0 	 0
2.57333e-06 	 -0.714 	 0 	 0 	 0
2.58e-06 	 -0.713 	 0 	 0 	 0
2.58667e-06 	 -0.712 	 0 	 0 	 0
2.59333e-06 	 -0.711 	 0 	 0 	 0
2.6e-06 	 -0.71 	 0 	 0 	 0
2.60667e-06 	 -0.709 	 0 	 0 	 0
2.61333e-06 	 -0.708 	 0 	 0 	 0
2.62e-06 	 -0.707 	 0 	 0 	 0
2.62667e-06 	 -0.706 	 0 	 0 	 0
2.63333e-06 	 -0.705 	 0 	 0 	 0
2.64e-06 	 -0.704 	 0 	 0 	 0
2.64667e-06 	 -0.703 	 0 	 0 	 0
2.65333e-06 	 -0.702 	 0 	 0 	 0
2.66e-06 	 -0.701 	 0 	 0 	 0
2.66667e-06 	 -0.7 	 0 	 0 	 0
2.67333e-06 	 -0.699 	 0 	 0 	 0
2.68e-06 	 -0.698 	 0 	 0 	 0
2.68667e-06 	 -0.697 	 0 	 0 	 0
2.69333e-06 	 -0.696 	 0 	 0 	 0
2.7e-06 	 -0.695 	 0 	 0 	 0
2.70667e-06 	 -0.694 	 0 	 0 	 0
2.71333e-06 	 -0.693 	 0 	 0 	 0
2.72e-06 	 -0.692 	 0 	 0 	 0
2.72667e-06 	 -0.691 	 0 	 0 	 0
2.73333e-06 	 -0.69 	 0 	 0 	 0
2.74e-06 	 -0.689 	 0 	 0 	 0
2.74667e-06 	 -0.688 	 0 	 0 	 0
2.75333e-06 	 -0.687 	 0 	 0 	 0
2.76e-06 	 -0.686 	 0 	 0 	 0
2.76667e-06 	 -0.685 	 0 	 0 	 0
2.77333e-06 	 -0.684 	 0 	 0 	 0
2.78e-06 	 -0.683 	 0 	 0 	 0
2.78667e-06 	 -0.682 	 0 	 0 	 0
2.79333e-06 	 -0.681 	 0 	 0 	 0
2.8e-06 	 -0.68 	 0 	 0 	 0
2.80667e-06 	 -0.679 	 0 	 0 	 0
2.81333e-06 	 -0.678 	 0 	 0 	 0
2.82e-06 	 -0.677 	 0 	 0 	 0
2.82667e-06 	 -0.676 	 0 	 0 	 0
2.83333e-06 	 -0.675 	 0 	 0 	 0
2.84e-06 	 -0.674 	 0 	 0 	 0
2.84667e-06 	 -0.673 	 0 	 0 	 0
2.85333e-06 	 -0.672 	 0 	 0 	 0
2.86e-06 	 -0.671 	 0 	 0 	 0
2.86667e-06 	 -0.67 	 0 	 0 	 0
2.87333e-06 	 -0.669 	 0 	 0 	 0
2.88e-06 	 -0.668 	 0 	 0 	 0
2.88667e-06 	 -0.667 	 0 	 0 	 0
2.89333e-06 	 -0.666 	 0 	 0 	 0
2.9e-06 	 -0.665 	 0 	 0 	 0
2.90667e-06 	 -0.664 	 0 	 0 	 0
2.91333e-06 	 -0.663 	 0 	 0 	 0
2.92e-06 	 -0.662 	 0 	 0 	 0
2.92667e-06 	 -0.661 	 0 	 0 	 0
2.93333e-06 	 -0.66 	 0 	 0 	 0
2.94e-06 	 -0.659 	 0 	 0 	 0
2.94667e-06 	 -0.658 	 0 	 0 	 0
2.95333e-06 	 -0.657 	 0 	 0 	 0
2.96e-06 	 -0.656 	 0 	 0 	 0
2.96667e-06 	 -0.655 	 0 	 0 	 0
2.97333e-06 	 -0.654 	 0 	 0 	 0
2.98e-06 	 -0.653 	 0 	 0 	 0
2.98667e-06 	 -0.652 	 0 	 0 	 0
2.99333e-06 	 -0.651 	 0 	 0 	 0
3e-06 	 -0.65 	 0 	 0 	 0
3.00667e-06 	 -0.649 	 0 	 0 	 0
3.01333e-06 	 -0.648 	 0 	 0 	 0
3.02e-06 	 -0.647 	 0 	 0 	 0
3.02667e-06 	 -0.646 	 0 	 0 	 0
3.03333e-06 	 -0.645 	 0 	 0 	 0
3.04e-06 	 -0.644 	 0 	 0 	 0
3.04667e-06 	 -0.643 	 0 	 0 	 0
3.05333e-06 	 -0.642 	 0 	 0 	 0
3.06e-06 	 -0.641 	 0 	 0 	 0
3.06667e-06 	 -0.64 	 0 	 0 	 0
3.07333e-06 	 -0.639 	 0 	 0 	 0
3.08e-06 	 -0.638 	 0 	 0 	 0
3.08667e-06 	 -0.637 	 0 	 0 	 0
3.09333e-06 	 -0.636 	 0 	 0 	 0
3.1e-06 	 -0.635 	 0 	 0 	 0
3.10667e-06 	 -0.634 	 0 	 0 	 0
3.11333e-06 	 -0.633 	 0 	 0 	 0
3.12e-06 	 -0.632 	 0 	 0 	 0
3.12667e-06 	 -0.631 	 0 	 0 	 0
3.13333e-06 	 -0.63 	 0 	 0 	 0
3.14e-06 	 -0.629 	 0 	 0 	 0
3.14667e-06 	 -0.628 	 0 	 0 	 0
3.15333e-06 	 -0.627 	 0 	 0 	 0
3.16e-06 	 -0.626 	 0 	 0 	 0
3.16667e-06 	 -0.625 	 0 	 0 	 0
3.17333e-06 	 -0.624 	 0 	 0 	 0
3.18e-06 	 -0.623 	 0 	 0 	 0
3.18667e-06 	 -0.622 	 0 	 0 	 0
3.19333e-06 	 -0.621 	 0 	 0 	 0
3.2e-06 	 -0.62 	 0 	 0 	 0
3.20667e-06 	 -0.619 	 0 	 0 	 0
3.21333e-06 	 -0.618 	 0 	 0 	 0
3.22e-06 	 -0.617 	 0 	 0 	 0
3.22667e-06 	 -0.616 	 0 	 0 	 0
3.23333e-06 	 -0.615 	 0 	 0 	 0
3.24e-06 	 -0.614 	 0 	 0 	 0
3.24667e-06 	 -0.613 	 0 	 0 	 0
3.25333e-06 	 -0.612 	 0 	 0 	 0
3.26e-06 	 -0.611 	 0 	 0 	 0
3.26667e-06 	 -0.61 	 0 	 0 	 0
3.27333e-06 	 -0.609 	 0 	 0 	 0
3.28e-06 	 -0.608 	 0 	 0 	 0
3.28667e-06 	 -0.607 	 0 	 0 	 0
3.29333e-06 	 -0.606 	 0 	 0 	 0
3.3e-06 	 -0.605 	 0 	 0 	 0
3.30667e-06 	 -0.604 	 0 	 0 	 0
3.31333e-06 	 -0.603 	 0 	 0 	 0
3.32e-06 	 -0.602 	 0 	 0 	 0
3.32667e-06 	 -0.601 	 0 	 0 	 0
3.33333e-06 	 -0.6 	 0 	 0 	 0
3.34e-06 	 -0.599 	 0 	 0 	 0
3.34667e-06 	 -0.598 	 0 	 0 	 0
3.35333e-06 	 -0.597 	 0 	 0 	 0
3.36e-06 	 -0.596 	 0 	 0 	 0
3.36667e-06 	 -0.595 	 0 	 0 	 0
3.37333e-06 	 -0.594 	 0 	 0 	 0
3.38e-06 	 -0.593 	 0 	 0 	 0
3.38667e-06 	 -0.592 	 0 	 0 	 0
3.39333e-06 	 -0.591 	 0 	 0 	 0
3.4e-06 	 -0.59 	 0 	 0 	 0
3.40667e-06 	 -0.589 	 0 	 0 	 0
3.41333e-06 	 -0.588 	 0 	 0 	 0
3.42e-06 	 -0.587 	 0 	 0 	 0
3.42667e-06 	 -0.586 	 0 	 0 	 0
3.43333e-06 	 -0.585 	 0 	 0 	 0
3.44e-06 	 -0.584 	 0 	 0 	 0
3.44667e-06 	 -0.583 	 0 	 0 	 0
3.45333e-06 	 -0.582 	 0 	 0 	 0
3.46e-06 	 -0.581 	 0 	 0 	 0
3.46667e-06 	 -0.58 	 0 	 0 	 0
3.47333e-06 	 -0.579 	 0 	 0 	 0
3.48e-06 	 -0.578 	 0 	 0 	 0
